X1,X2,X3,Y
0.13169019083742173,-3.124817467740262,1.0,0
-0.1595329270546928,-1.2346846931041808,1.0,0
0.4569479310820297,1.0429884826221083,0.0,1
0.8013504776177303,2.1618933397097746,1.0,1
0.5397430293381107,1.7787518163105092,0.0,1
0.6993797528423766,0.2761432888912135,0.0,0
-0.9341091029375352,2.409200933298356,1.0,1
-0.37960900351159377,5.762921426327927,0.0,1
0.03086617337266473,-1.1877238307653757,0.0,0
-0.16809337074044106,-1.5262315906900727,1.0,0
-0.5374900940406231,3.0369658515594424,0.0,1
-0.3842518040799534,0.47092905077083985,1.0,1
0.8908619407832115,0.2246153768545398,1.0,1
-0.4116382402572969,0.7847486553182511,1.0,1
-0.29219177964042853,-1.3089730103699193,1.0,0
-0.9925804524999626,-2.0695905695011776,0.0,0
0.690155254555749,-1.5542950190966214,1.0,0
-0.6903185931968467,2.4918925136620294,0.0,1
-0.5917114489725479,-2.873281329369163,1.0,0
-0.48947096581594884,0.9973092912970992,0.0,1
0.7692441136896853,-1.115374920051019,1.0,0
-0.5870971775073706,-0.706733777430689,0.0,0
0.5950527217358799,1.4859019532166664,0.0,1
0.6160986806458091,1.6879778267157908,0.0,1
0.8540411375727917,0.6859530757338721,0.0,0
-0.7688773727993721,-3.7462393247320125,0.0,0
-0.5654420553243373,3.1419294173515824,1.0,1
0.48579658416144267,2.620393034399121,0.0,1
-0.6079984914385219,0.18287366638229455,0.0,0
-0.42734090625310195,0.02051563391882325,1.0,1
-0.6665168397772747,3.60289841724031,0.0,1
-0.6546066276899014,1.8944485425874555,0.0,1
-0.0368932907435886,-0.05858880714983927,1.0,0
-0.7806338757740829,-0.5846773517022885,1.0,0
-0.35660476307275557,-0.3870742220220539,0.0,0
-0.146812180802242,2.354464108794331,1.0,1
-0.9509037669520448,2.079983569413375,0.0,1
-0.2233336670510948,-3.2268460229976066,1.0,0
-0.8117551278289661,0.9292847977321278,1.0,1
-0.012842937707646662,1.7282426627552148,0.0,1
0.6514763771141927,-3.0129263319434365,0.0,0
0.6368443243635744,-0.005929502876645329,0.0,0
-0.839102968925199,-3.554087212753038,0.0,0
0.20245551534904038,0.2589856718827737,1.0,1
0.6691727639424729,-4.166469003825896,1.0,0
-0.5240549141307294,-1.3634910474158353,0.0,0
0.5238530228991982,-1.2221318289902692,0.0,0
0.7815286929001866,-1.4176996402852122,0.0,0
0.6122483028808883,2.903056033949133,1.0,1
-0.785397936968991,1.0710211394782074,0.0,1
-0.9818800009552302,-0.7991377206468006,0.0,0
-0.6165517801563087,-1.8661556817882023,0.0,0
-0.45904531810675353,-0.4775526336904646,1.0,0
0.23236598123191898,-2.0582259365986304,1.0,0
-0.23145364951536318,1.9461600082993298,1.0,1
0.40681406132294695,3.993532003095572,1.0,1
-0.29385007895678283,2.1063997961642222,1.0,1
-0.6911491506907994,0.6633806910902978,0.0,1
-0.37462031302792975,-0.3312575665862919,1.0,1
0.76864845277827,-0.8102125789229225,1.0,0
0.9170646884901297,3.490569145375188,1.0,1
-0.584974531865263,-1.1518712150430694,0.0,0
0.5769367740488827,3.1221971137914997,1.0,1
-0.45330252692025863,-2.2630784840402973,1.0,0
0.7742630868628151,-0.5924633087964145,0.0,0
-0.6689087744074891,-3.4281131854415716,1.0,0
0.3319198373881138,0.31846840245656,1.0,1
-0.831577470573635,-2.5274552437524136,0.0,0
0.947786647947739,3.3300988135808836,1.0,1
0.40126668928108566,0.8245445433221399,1.0,0
0.6836314788101705,1.074793493753636,0.0,1
0.13333867872606908,0.56535689832954,0.0,1
-0.04639727214227962,-2.1850816287822754,1.0,0
0.24376478278873015,0.248236575467654,1.0,1
0.057483023398896105,3.6741613757354883,1.0,1
-0.06123128970969405,0.017109852012621496,0.0,0
0.5189005029152856,-2.0340324032496255,1.0,0
-0.6435980901214637,-3.7046853133900726,1.0,0
-0.657655903689683,-1.4266539807841536,0.0,0
-0.13631469870058766,-3.5244577950817564,1.0,0
-0.358504167910108,1.6610347380851946,0.0,1
-0.8517509641739518,1.562334532364491,0.0,1
0.6889409848374688,-1.7513636544411006,1.0,0
0.5432056133886995,1.227962616938852,0.0,1
0.08784299960596953,-1.1529093059139643,0.0,0
0.9586490745287379,-0.09122856554971834,0.0,0
-0.8547998669047894,0.7439111031299568,0.0,1
0.53333860205575,-0.8879200180789846,1.0,0
-0.4672592167818064,0.8364066973062335,1.0,1
-0.2628021601128492,-3.371456100935103,1.0,0
-0.5614412295938649,0.23494997597593922,1.0,1
0.5780757829237304,-0.0699040447754687,0.0,0
-0.711519795956868,-4.0927862724962205,1.0,0
0.680033395470556,-3.619380385462975,0.0,0
0.3231552964596678,-3.719047211253854,0.0,0
-0.8819535094617705,0.8286136678479025,1.0,0
0.6219634632003068,0.24791925374332152,1.0,1
0.25551143232595885,0.5479151543480806,1.0,1
0.809964639156683,-2.652756985016323,1.0,0
0.4974446128172765,2.2779476213325305,1.0,1
0.12224185485954964,1.9656824396347798,1.0,1
0.6730943612383955,-1.5339260700466566,1.0,0
-0.4438995233975558,2.352120552907593,1.0,1
0.09390012368912726,-0.5018447935623201,1.0,1
-0.4127663603931797,-3.552410048020063,1.0,0
0.9364087821810174,-3.265389532301785,0.0,0
-0.5476073983159873,1.4674469757100115,0.0,1
-0.968523520659075,-0.20809762133795853,0.0,1
-0.34829031599240756,1.7624498929078627,0.0,1
0.005018793939609356,-0.1767462494648266,1.0,0
-0.9432741315398498,0.5353417867215572,0.0,1
0.1184966000678147,4.247052845960347,0.0,1
0.7485655499024604,2.7936981752628016,0.0,1
0.40946438883334024,-0.865654537220821,1.0,0
0.24593664595660858,0.749937449406253,0.0,1
0.9119235014165026,0.9888908861235789,0.0,1
0.9165586676842117,1.5227823349922138,0.0,1
0.6485329394064572,0.14201761037605948,1.0,1
0.21548369477170204,-0.9870637009900725,1.0,0
-0.02447088100458661,-0.007245634473002588,1.0,0
-0.9733677735070654,-0.9605742189567518,1.0,1
0.21252381245308283,3.366734562479586,1.0,1
0.9781761507137074,2.481452477670645,1.0,1
0.636202100048058,-0.4072300377587765,1.0,0
-0.31879071223129607,0.856584521387623,1.0,1
-0.695905949911156,-0.3309185284713788,1.0,0
0.5681172289343082,2.386482271936424,1.0,1
0.48787564126348304,2.0977610328359853,1.0,1
0.9340935839586462,1.137221665421774,1.0,1
0.7496847238786777,1.7425285392290517,0.0,1
0.11132525054481479,1.3211416160831575,0.0,1
-0.7974315060705157,2.348123707616598,1.0,1
-0.032998683232079884,1.0622627466583956,1.0,1
-0.372609891955366,0.3038010582290463,0.0,0
0.02481696404967959,-1.1544512471984762,1.0,0
-0.3965968507206936,-3.143501474986364,0.0,0
0.7236459839511915,-0.05569676101342501,0.0,0
0.6886540279656443,-1.4821110668082589,0.0,0
-0.36906968566588816,0.12001813391424729,1.0,1
0.19916269274798992,2.2809768483741806,1.0,1
-0.13963828472189177,0.3456493508807063,1.0,1
0.8181855140571264,-0.830003342219248,0.0,0
-0.6252781971473544,-1.7062572497232824,1.0,0
0.39545680356991864,-2.860270414847864,1.0,0
0.9407506556744332,2.6656106707149756,0.0,1
-0.6494489608738196,-3.5533820378584986,1.0,0
-0.5960671431515936,-1.869566052462121,1.0,0
0.3874466773444558,-4.626403867394134,0.0,0
0.5583078490498279,-0.6322831514994324,0.0,1
-0.018901890412134525,-0.6845691195211633,1.0,0
0.21937293029424265,-0.8085888412589874,0.0,0
-0.5746351823763425,-0.12625979995280504,1.0,1
-0.046771542865347904,-1.6425301488355182,1.0,0
-0.7758562382501697,-1.8273112809774676,1.0,0
-0.3571561494486706,3.635652826522152,0.0,1
-0.4304405899380914,-0.6681258967267417,1.0,1
-0.11074927979515992,1.8153172498935304,0.0,1
0.8602527244873939,-1.6735420853059766,1.0,0
-0.6374646757043152,3.2254571895041737,0.0,1
-0.197223506750559,3.0283642620155957,0.0,1
0.23119443821928942,0.46203736443455234,0.0,0
0.8931141721480034,-2.1990631859389667,0.0,0
-0.7337036169284636,0.17400277145532136,0.0,1
0.835753233986227,0.0946090000821143,0.0,1
-0.8378924227318769,0.4792478281789938,1.0,1
-0.038517205679471145,-1.9564412323993414,0.0,0
-0.09082026553903444,-3.0460002723585893,1.0,0
-0.5807945422456089,0.3247260747640694,0.0,1
-0.305080663768305,-0.020582632667436825,1.0,1
-0.0916694633032038,0.0041500438387327985,0.0,0
0.7304229258212585,2.053601157701935,1.0,1
0.9101282907471195,-2.950320966062731,1.0,0
0.03785135727433042,2.0213874319756098,1.0,1
0.7401995805888437,-1.486455080034636,1.0,0
0.21634317135355885,-0.7904441317001193,0.0,0
-0.3018253160246491,-1.651558726502541,0.0,0
-0.6116115847730619,0.17923971567850325,0.0,1
-0.17373045643447038,-3.811635749599855,0.0,0
0.0456485658476955,-1.1361714405743872,0.0,0
-0.9111132234808876,-1.0315130905707057,1.0,0
-0.7083176682582986,2.5278604047263893,1.0,1
0.20036884796288001,0.3013962875744362,1.0,1
-0.5499968106456758,1.391036622992606,1.0,1
0.6746527521625949,0.011877628773005196,0.0,0
-0.34611550045161876,-2.097800742925429,1.0,0
-0.7903315854934982,1.8144097363664953,0.0,1
-0.8329388228893659,-1.690882684135135,0.0,0
0.8742460410635593,-1.0524866815455163,1.0,1
-0.7639593775162417,0.3641995576191329,0.0,1
-0.71818047167588,1.891077578894212,1.0,1
0.7253321158655059,-0.40276908656548843,1.0,1
-0.49142373944531204,3.021049463966551,1.0,1
0.3319028215088322,-1.1429568301041984,0.0,0
0.6334513740597827,1.3311785739092636,0.0,1
0.21436128026038426,0.00723260190140614,1.0,1
0.9149770868956988,3.093343676424839,0.0,1
0.4177657985216827,0.4288120265219648,1.0,1
-0.7744969801926833,-3.754625636112194,0.0,0
0.1168200530917598,2.176670419619015,0.0,1
0.43637305217836775,-0.16309702668105489,0.0,0
0.6039144807468904,-1.1061238221367657,1.0,1
-0.9473573294318169,2.4459295238416776,1.0,1
0.4377578305428489,-0.6626172720590036,1.0,0
0.651361642038899,1.1999734863246836,0.0,1
0.493667621870713,-1.536766638595355,1.0,0
0.024698291311196163,-1.6722602536559754,0.0,0
-0.08395807382239417,3.6211635211672224,0.0,1
0.09883716659963171,-1.5740654745253715,1.0,0
0.4092873976532041,-1.1695418728349367,0.0,0
0.8458285812649708,-3.416641583735366,1.0,0
0.23407042128224997,3.259964488015646,1.0,1
0.7756686125669392,0.7959966465901968,0.0,1
0.4025136948914547,0.4755592669051938,0.0,0
-0.8633272451223049,1.9502768211572568,1.0,1
0.0016563800032436404,-2.6586731386685343,0.0,0
-0.42702730336951533,-1.0820935638393416,1.0,0
-0.42965014373485544,-0.18287546249902142,0.0,1
-0.28814489756803163,-3.096942101456922,0.0,0
-0.37053445599904844,2.622854252699902,0.0,1
0.15721996023420037,-0.036858100386734434,0.0,1
0.3672030007071141,-0.6465772725110006,1.0,1
-0.4625012258465291,0.47245097913656703,1.0,1
-0.7404747548632373,-1.5051645686735984,0.0,0
-0.8823825581310758,0.09022600762593254,0.0,1
0.15150569006110448,6.8550770940049865,0.0,1
-0.6277396673339952,1.2093640604916023,0.0,1
-0.9815040115526013,3.3366221192686507,1.0,1
0.8555061586474082,-0.7101662449118407,1.0,0
0.07428083816648123,-1.5031379802618756,0.0,0
-0.8151036395060545,0.6194071787433186,0.0,1
0.6858422242549707,-2.68340988684807,1.0,0
0.9664054765802361,-4.613915530891589,1.0,0
-0.1027986759645656,1.4631850100442776,1.0,1
-0.9150207835236837,1.2826762899444588,0.0,1
-0.764908118487873,1.6677024435061434,0.0,1
-0.23669250670913566,0.05633974637999319,0.0,1
0.7710452748977541,3.9567453997593245,1.0,1
-0.7039226414444759,-0.17465637411523005,1.0,1
0.647980188005391,-1.1079294815811558,1.0,0
-0.9700474795619611,-6.012997430014653,0.0,0
-0.08522260242837798,-0.09433173530648328,1.0,0
0.2887942819011362,1.663755570119357,1.0,1
-0.8792410359488072,0.013722397078995911,1.0,1
0.22952550123297333,2.2484434688935213,1.0,1
0.8888082429391122,4.589762332510783,0.0,1
-0.6794801597268099,-0.346700416754399,0.0,0
0.45922276607070556,2.4625071191866166,1.0,1
0.2181877958870868,-3.1717051503600486,1.0,0
-0.6297672222415389,2.0626382087132518,1.0,1
-0.9875931705812679,0.1269809607735386,0.0,1
-0.9814310989881458,-0.44278099669412807,1.0,0
0.0641848183440572,-0.3267978400129792,0.0,1
0.8855588191223871,-0.3126069366772853,1.0,0
0.2885972549312248,-0.6176058186904998,1.0,0
0.4285996925874873,0.3973459402993297,1.0,0
-0.012269026158925778,-0.3485842681328042,0.0,0
0.1637778852691396,-2.3115849579264056,1.0,0
-0.7472649493387931,0.8341077779842484,1.0,1
0.7536412408012616,-1.2157358967789362,0.0,0
0.5215852573336037,2.09597322958426,0.0,1
0.9963979056892192,-0.06765393314476142,0.0,1
-0.4045541048887573,0.2540479066423802,0.0,0
-0.5459644564078843,-4.098463826489333,0.0,0
-0.7496766840773141,-2.5133602563362443,1.0,0
0.9284195132320896,1.8792287870148996,0.0,1
0.5617703692560472,-1.4676334520523566,1.0,0
-0.6673507725607226,-1.0648753179978994,1.0,0
0.10537294221642779,-0.5558799345365587,0.0,0
-0.17246358386544647,2.7274851856546847,0.0,1
-0.6970279843876144,0.748275995603167,0.0,1
-0.675854029940069,2.620529206766657,0.0,1
0.9269399894903714,-0.5354955950623828,1.0,0
-0.3900716340845556,0.42635252753278247,1.0,1
0.8828785833678865,-2.4064869107519518,1.0,0
-0.8487786538698312,2.356062470286744,0.0,1
-0.07839391541361884,0.2172964073897067,0.0,1
-0.7407619029664798,0.0882581975925509,0.0,0
-0.9904252295176557,0.676631078451319,1.0,1
0.10753214741215311,2.8935841478406457,1.0,1
-0.7722117903772732,-0.4289902129771805,1.0,1
0.4440490618673594,3.326077915509812,1.0,1
0.3962327514137991,-1.7030451688075827,0.0,0
-0.6473341850710217,0.8443692159381834,1.0,1
0.8834842865310333,4.018437122349752,0.0,1
0.4420868168649792,-0.9796294625172025,0.0,0
-0.4040594716861401,0.49051170688683965,0.0,1
0.41846752790158126,1.7550101256728678,1.0,1
0.4638605553630719,-0.2757993977974133,0.0,1
-0.31554733749807884,-3.0007065523286593,1.0,0
-0.24882287507708156,-2.1119187181379124,1.0,0
-0.2817869846933998,1.1618651777076694,0.0,1
0.23323688710414814,1.7830306399784894,1.0,1
0.8008202930803587,1.5691106686419924,1.0,1
-0.6536135275428248,2.29286402773569,1.0,1
0.7503992196726368,0.14397038987204333,0.0,1
-0.944693686989315,0.4164663414220133,1.0,1
0.32067719195644484,-3.0377373183150587,1.0,0
-0.17112225362061162,0.634657907404674,1.0,1
0.5825631044649875,1.2253615707821957,1.0,1
0.44239622586180594,-1.1664225896319729,0.0,0
-0.03978438570963205,1.2880033977898224,0.0,1
0.28772807344519347,-3.6317776890356477,1.0,0
0.003546261399890449,1.5021991955890737,0.0,1
